C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\bin\x64\Debug\App.xbf
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\bin\x64\Debug\MainPage.xbf
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\bin\x64\Debug\Animaciones2.xr.xml
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\bin\x64\Debug\Animaciones2.exe
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\bin\x64\Debug\Animaciones2.pdb
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\bin\x64\Debug\resources.pri
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\bin\x64\Debug\AppxManifest.xml
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\bin\x64\Debug\Core\Animaciones2.exe
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\bin\x64\Debug\Core\AppxManifest.xml
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\bin\x64\Debug\Animaciones2.build.appxrecipe
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\bin\x64\Debug\System.Runtime.dll
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\bin\x64\Debug\Microsoft.UI.Xaml.Markup.winmd
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\Animaciones2.csprojAssemblyReference.cache
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\App.g.i.cs
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\App.g.cs
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\MainPage.g.i.cs
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\MainPage.g.cs
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\XamlTypeInfo.g.cs
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\App.xaml
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\MainPage.xaml
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\App.xbf
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\MainPage.xbf
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\XamlSaveStateFile.xml
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\Animaciones2.csproj.CoreCompileInputs.cache
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\Animaciones2.csproj.CopyComplete
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\Animaciones2.exe
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\Animaciones2.pdb
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\ResourceHandlingTask.state
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\priconfig.xml
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\priconfig.xml.intermediate
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\unfiltered.layout.resfiles
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\unfiltered.layout.resfiles.intermediate
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\filtered.layout.resfiles
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\filtered.layout.resfiles.intermediate
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\excluded.layout.resfiles
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\excluded.layout.resfiles.intermediate
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\resources.resfiles
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\resources.resfiles.intermediate
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\pri.resfiles
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\pri.resfiles.intermediate
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\qualifiers.txt
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\qualifiers.txt.intermediate
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\MultipleQualifiersPerDimensionFound.txt
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\ProjectArchitectures.txt
C:\Users\VYF\Documents\GitHub\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\.winmd_cache\$Microsoft.UI.Xaml.Markup.winmd_636885274160000000.json
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\bin\x64\Debug\App.xbf
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\bin\x64\Debug\MainPage.xbf
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\bin\x64\Debug\Animaciones2.xr.xml
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\bin\x64\Debug\Animaciones2.exe
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\bin\x64\Debug\Animaciones2.pdb
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\bin\x64\Debug\resources.pri
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\bin\x64\Debug\AppxManifest.xml
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\bin\x64\Debug\Core\Animaciones2.exe
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\bin\x64\Debug\Core\AppxManifest.xml
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\bin\x64\Debug\Animaciones2.build.appxrecipe
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\bin\x64\Debug\System.Runtime.dll
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\bin\x64\Debug\Microsoft.UI.Xaml.Markup.winmd
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\Animaciones2.csprojAssemblyReference.cache
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\App.g.i.cs
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\App.g.cs
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\MainPage.g.i.cs
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\MainPage.g.cs
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\XamlTypeInfo.g.cs
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\App.xaml
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\MainPage.xaml
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\App.xbf
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\MainPage.xbf
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\XamlSaveStateFile.xml
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\Animaciones2.csproj.CoreCompileInputs.cache
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\Animaciones2.csproj.CopyComplete
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\Animaciones2.exe
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\Animaciones2.pdb
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\ResourceHandlingTask.state
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\priconfig.xml
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\priconfig.xml.intermediate
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\unfiltered.layout.resfiles
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\unfiltered.layout.resfiles.intermediate
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\filtered.layout.resfiles
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\filtered.layout.resfiles.intermediate
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\excluded.layout.resfiles
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\excluded.layout.resfiles.intermediate
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\resources.resfiles
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\resources.resfiles.intermediate
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\pri.resfiles
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\pri.resfiles.intermediate
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\qualifiers.txt
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\qualifiers.txt.intermediate
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\MultipleQualifiersPerDimensionFound.txt
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\ProjectArchitectures.txt
D:\GitHub Antonio\DIN\Visual Estudio\Animaciones\Animaciones2\obj\x64\Debug\.winmd_cache\$Microsoft.UI.Xaml.Markup.winmd_636885274160000000.json
